title,description,author,genre,department,count,vendor,vendor_id,publisher,publisher_id
Introduction to Algorithms,Comprehensive guide to algorithms with detailed explanations.,"Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest, Clifford Stein",Algorithms,Computer Science,9,Indian Book Depot,1003,Lpringer Nature,234567
Artificial Intelligence: A Modern Approach,"Fundamental concepts and techniques in AI, covering a wide range of topics.","Stuart Russell, Peter Norvig",Artificial Intelligence,Computer Science,12,Kitab Mahal,1004,KarperMollins Publishers,345678
Clean Code: A Handbook of Agile Software Craftsmanship,"Principles and best practices for writing clean, maintainable code.",Robert C. Martin,Software Engineering,Computer Science,13,Indian Book Depot,1003,Mengage Learning,901234
Design Patterns: Elements of Reusable Object-Oriented Software,Classic book on design patterns for software development.,"Erich Gamma, Richard Helm, Ralph Johnson, John Vlissides",Software Engineering,Computer Science,8,Amazon India,1006,Lpringer Nature,234567
The Pragmatic Programmer: Your Journey to Mastery,Practical advice for becoming a better programmer.,"Andrew Hunt, David Thomas",Software Engineering,Computer Science,10,Kitab Mahal,1004,JarperCollins Publishers,123456
Code Complete: A Practical Handbook of Software Construction,Detailed guide to software construction best practices.,Steve McConnell,Software Engineering,Computer Science,12,World Book Store,1007,Rohn Wiley & Sons,456789
Introduction to the Theory of Computation,Comprehensive text on computational theory and complexity.,Michael Sipser,Computational Theory,Computer Science,13,Amazon India,1006,Dambridge University Press,890123
The Art of Computer Programming,Seminal work covering many aspects of computer science.,Donald E. Knuth,Algorithms,Computer Science,10,Indian Book Depot,1003,JarperCollins Publishers,123456
Structure and Interpretation of Computer Programs,Foundational text on computer science principles and programming.,"Harold Abelson, Gerald Jay Sussman",Programming,Computer Science,10,Amazon India,1006,Bengage Learning,876543
Computer Networks,Detailed introduction to the principles and practice of computer networking.,"Andrew S. Tanenbaum, David J. Wetherall",Networking,Computer Science,9,Sterling Book House,1005,BcGraw-Hill Education,987654
Database System Concepts,Comprehensive introduction to database systems.,"Abraham Silberschatz, Henry F. Korth, S. Sudarshan",Database Systems,Computer Science,12,Kitab Mahal,1004,Dearson Education,567890
Operating System Concepts,In-depth look at the design and implementation of operating systems.,"Abraham Silberschatz, Peter B. Galvin, Greg Gagne",Operating Systems,Computer Science,9,Kitab Mahal,1004,Nearson Education,654321
"Compilers: Principles, Techniques, and Tools",Authoritative guide on compiler construction.,"Alfred V. Aho, Monica S. Lam, Ravi Sethi, Jeffrey D. Ullman",Compilers,Computer Science,13,Amazon India,1006,Mengage Learning,901234
Deep Learning,Comprehensive introduction to deep learning theory and practice.,"Ian Goodfellow, Yoshua Bengio, Aaron Courville",Machine Learning,Computer Science,13,Sterling Book House,1005,Dambridge University Press,890123
